   1               		.file	"mc_o.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 9091 C600 		lds r25,198
  34               	.LVL0:
  35               	.LM3:
  36 0016 8091 0000 		lds r24,sensors_flag
  37 001a 8823      		tst r24
  38 001c 01F0      		breq .L3
  39               	.LM4:
  40 001e 8091 0000 		lds r24,sensors_index
  41 0022 E82F      		mov r30,r24
  42 0024 F0E0      		ldi r31,lo8(0)
  43 0026 E050      		subi r30,lo8(-(sensors_in))
  44 0028 F040      		sbci r31,hi8(-(sensors_in))
  45 002a 9083      		st Z,r25
  46 002c 8F5F      		subi r24,lo8(-(1))
  47 002e 8093 0000 		sts sensors_index,r24
  48               	.LM5:
  49 0032 8091 0000 		lds r24,sensors_index
  50 0036 8A31      		cpi r24,lo8(26)
  51 0038 00F0      		brlo .L3
  52               	.LM6:
  53 003a 1092 0000 		sts sensors_flag,__zero_reg__
  54               	.L3:
  55               	/* epilogue start */
  56               	.LM7:
  57 003e FF91      		pop r31
  58 0040 EF91      		pop r30
  59 0042 9F91      		pop r25
  60               	.LVL1:
  61 0044 8F91      		pop r24
  62 0046 0F90      		pop r0
  63 0048 0FBE      		out __SREG__,r0
  64 004a 0F90      		pop r0
  65 004c 1F90      		pop __zero_reg__
  66 004e 1895      		reti
  67               	.LFE3:
  69               	.global	__vector_11
  71               	__vector_11:
  72               	.LFB4:
  73               	.LM8:
  74 0050 1F92      		push __zero_reg__
  75 0052 0F92      		push r0
  76 0054 0FB6      		in r0,__SREG__
  77 0056 0F92      		push r0
  78 0058 1124      		clr __zero_reg__
  79 005a 8F93      		push r24
  80 005c 9F93      		push r25
  81               	/* prologue: Signal */
  82               	/* frame size = 0 */
  83               	.LM9:
  84 005e 8091 0000 		lds r24,timer_cnt
  85 0062 9091 0000 		lds r25,(timer_cnt)+1
  86 0066 892B      		or r24,r25
  87 0068 01F0      		breq .L5
  88               	.LM10:
  89 006a 8091 0000 		lds r24,timer_cnt
  90 006e 9091 0000 		lds r25,(timer_cnt)+1
  91 0072 0197      		sbiw r24,1
  92 0074 9093 0000 		sts (timer_cnt)+1,r25
  93 0078 8093 0000 		sts timer_cnt,r24
  94 007c 00C0      		rjmp .L7
  95               	.L5:
  96               	.LM11:
  97 007e 1092 0000 		sts timer_on,__zero_reg__
  98               	.L7:
  99               	/* epilogue start */
 100               	.LM12:
 101 0082 9F91      		pop r25
 102 0084 8F91      		pop r24
 103 0086 0F90      		pop r0
 104 0088 0FBE      		out __SREG__,r0
 105 008a 0F90      		pop r0
 106 008c 1F90      		pop __zero_reg__
 107 008e 1895      		reti
 108               	.LFE4:
 110               	.global	byteTx
 112               	byteTx:
 113               	.LFB5:
 114               	.LM13:
 115               	.LVL2:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 0090 982F      		mov r25,r24
 119               	.LVL3:
 120               	.L9:
 121               	.LM14:
 122 0092 8091 C000 		lds r24,192
 123 0096 85FF      		sbrs r24,5
 124 0098 00C0      		rjmp .L9
 125               	.LM15:
 126 009a 9093 C600 		sts 198,r25
 127               	/* epilogue start */
 128               	.LM16:
 129 009e 0895      		ret
 130               	.LFE5:
 132               	.global	delay
 134               	delay:
 135               	.LFB6:
 136               	.LM17:
 137               	.LVL4:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM18:
 141 00a0 21E0      		ldi r18,lo8(1)
 142 00a2 2093 0000 		sts timer_on,r18
 143               	.LM19:
 144 00a6 9093 0000 		sts (timer_cnt)+1,r25
 145 00aa 8093 0000 		sts timer_cnt,r24
 146               	.L13:
 147               	.LM20:
 148 00ae 8091 0000 		lds r24,timer_on
 149               	.LVL5:
 150 00b2 8823      		tst r24
 151 00b4 01F4      		brne .L13
 152               	/* epilogue start */
 153               	.LM21:
 154 00b6 0895      		ret
 155               	.LFE6:
